accession,seq_tech,geo_origin
HG01069,ILLUMINA,Puerto Rican in Puerto Rico
HG01070,ILLUMINA,Puerto Rican in Puerto Rico
HG01072,ILLUMINA,Puerto Rican in Puerto Rico
HG01073,ILLUMINA,Puerto Rican in Puerto Rico
HG01082,ILLUMINA,Puerto Rican in Puerto Rico
HG01083,ILLUMINA,Puerto Rican in Puerto Rico
HG01334,ILLUMINA,British in England and Scotland
HG00101,ABI_SOLID,British in England and Scotland
HG00113,ABI_SOLID,British in England and Scotland
HG00121,ABI_SOLID,British in England and Scotland
HG00110,ABI_SOLID,British in England and Scotland
HG00341,ABI_SOLID,Finnish in Finland
HG00383,ABI_SOLID,Finnish in Finland
HG00381,ABI_SOLID,Finnish in Finland
HG00376,ABI_SOLID,Finnish in Finland
HG01104,ABI_SOLID,Puerto Rican in Puerto Rico
HG00332,ABI_SOLID,Finnish in Finland
HG00378,ABI_SOLID,Finnish in Finland
HG00382,ABI_SOLID,Finnish in Finland
HG01105,ABI_SOLID,Puerto Rican in Puerto Rico
HG01085,ABI_SOLID,Puerto Rican in Puerto Rico
HG00108,ILLUMINA,British in England and Scotland
HG00111,ILLUMINA,British in England and Scotland
HG00328,ILLUMINA,Finnish in Finland
HG00334,ILLUMINA,Finnish in Finland
HG01107,ILLUMINA,Puerto Rican in Puerto Rico
HG01108,ILLUMINA,Puerto Rican in Puerto Rico
HG01170,ILLUMINA,Puerto Rican in Puerto Rico
HG01171,ILLUMINA,Puerto Rican in Puerto Rico
HG01173,ILLUMINA,Puerto Rican in Puerto Rico
HG01174,ILLUMINA,Puerto Rican in Puerto Rico
HG01350,ILLUMINA,Colombian in Medellin
HG01351,ILLUMINA,Colombian in Medellin
HG01353,ILLUMINA,Colombian in Medellin
HG01354,ILLUMINA,Colombian in Medellin
HG01365,ILLUMINA,Colombian in Medellin
HG01366,ILLUMINA,Colombian in Medellin
HG01374,ILLUMINA,Colombian in Medellin
HG01375,ILLUMINA,Colombian in Medellin
HG01389,ILLUMINA,Colombian in Medellin
HG01390,ILLUMINA,Colombian in Medellin
HG00102,ABI_SOLID,British in England and Scotland
HG00134,ABI_SOLID,British in England and Scotland
HG00109,ABI_SOLID,British in England and Scotland
HG00135,ABI_SOLID,British in England and Scotland
HG00238,ABI_SOLID,British in England and Scotland
HG00240,ABI_SOLID,British in England and Scotland
HG00255,ABI_SOLID,British in England and Scotland
HG00359,ABI_SOLID,Finnish in Finland
HG01257,ABI_SOLID,Colombian in Medellin
HG01259,ABI_SOLID,Colombian in Medellin
HG00360,ABI_SOLID,Finnish in Finland
NA18606,ILLUMINA,Han Chinese in Beijing
NA18635,ILLUMINA,Han Chinese in Beijing
NA18637,ILLUMINA,Han Chinese in Beijing
HG01133,ILLUMINA,Colombian in Medellin
HG01134,ILLUMINA,Colombian in Medellin
HG01136,ILLUMINA,Colombian in Medellin
HG01125,ILLUMINA,Colombian in Medellin
HG01137,ILLUMINA,Colombian in Medellin
HG01149,ILLUMINA,Colombian in Medellin
HG01124,ILLUMINA,Colombian in Medellin
HG01140,ILLUMINA,Colombian in Medellin
HG01148,ILLUMINA,Colombian in Medellin
HG00362,ABI_SOLID,Finnish in Finland
HG00364,ABI_SOLID,Finnish in Finland
HG00384,ABI_SOLID,Finnish in Finland
HG00145,ILLUMINA,British in England and Scotland
NA19089,ILLUMINA,Japanese in Tokyo
NA19320,ILLUMINA,Luhya in Kenya
NA19475,ILLUMINA,Luhya in Kenya
NA18864,ILLUMINA,Yoruba in Nigeria
NA18865,ILLUMINA,Yoruba in Nigeria
NA18876,ILLUMINA,Yoruba in Nigeria
NA18877,ILLUMINA,Yoruba in Nigeria
NA18881,ILLUMINA,Yoruba in Nigeria
NA18915,ILLUMINA,Yoruba in Nigeria
NA19037,ILLUMINA,Luhya in Kenya
NA19042,ILLUMINA,Luhya in Kenya
NA20511,ILLUMINA,Toscani in Italy
NA20762,ILLUMINA,Toscani in Italy
NA20764,ILLUMINA,Toscani in Italy
NA12812,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12814,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12815,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12872,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12874,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12873,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA06994,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18968,ILLUMINA,Japanese in Tokyo
NA12813,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19200,ILLUMINA,Yoruba in Nigeria
NA18498,ILLUMINA,Yoruba in Nigeria
NA18522,ILLUMINA,Yoruba in Nigeria
NA18856,ILLUMINA,Yoruba in Nigeria
NA11920,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12155,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12003,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11992,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18489,ILLUMINA,Yoruba in Nigeria
NA19102,ILLUMINA,Yoruba in Nigeria
NA18519,ILLUMINA,Yoruba in Nigeria
NA18960,ILLUMINA,Japanese in Tokyo
NA12045,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11830,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11994,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11918,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18961,ILLUMINA,Japanese in Tokyo
NA07346,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11831,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA06986,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11832,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11829,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18516,ILLUMINA,Yoruba in Nigeria
NA18953,ILLUMINA,Japanese in Tokyo
NA18510,ILLUMINA,Yoruba in Nigeria
NA18853,ILLUMINA,Yoruba in Nigeria
NA18871,ILLUMINA,Yoruba in Nigeria
NA18486,ILLUMINA,Yoruba in Nigeria
NA18499,ILLUMINA,Yoruba in Nigeria
NA18967,ILLUMINA,Japanese in Tokyo
NA18959,ILLUMINA,Japanese in Tokyo
NA18964,ILLUMINA,Japanese in Tokyo
NA19184,LS454,Yoruba in Nigeria
NA18975,ILLUMINA,Japanese in Tokyo
NA19119,ILLUMINA,Yoruba in Nigeria
NA18976,ILLUMINA,Japanese in Tokyo
NA19204,ILLUMINA,Yoruba in Nigeria
NA18972,ILLUMINA,Japanese in Tokyo
NA18974,ILLUMINA,Japanese in Tokyo
NA19159,ILLUMINA,Yoruba in Nigeria
NA18969,LS454,Japanese in Tokyo
NA19160,ILLUMINA,Yoruba in Nigeria
NA19153,ILLUMINA,Yoruba in Nigeria
NA19207,ILLUMINA,Yoruba in Nigeria
NA19131,ILLUMINA,Yoruba in Nigeria
NA18971,ILLUMINA,Japanese in Tokyo
NA19144,ILLUMINA,Yoruba in Nigeria
NA19209,ILLUMINA,Yoruba in Nigeria
NA19098,ILLUMINA,Yoruba in Nigeria
NA19152,ILLUMINA,Yoruba in Nigeria
NA18981,ILLUMINA,Japanese in Tokyo
NA19116,ILLUMINA,Yoruba in Nigeria
NA18520,ILLUMINA,Yoruba in Nigeria
NA19172,ILLUMINA,Yoruba in Nigeria
NA07347,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11840,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18979,LS454,Japanese in Tokyo
NA19181,LS454,Yoruba in Nigeria
NA18992,LS454,Japanese in Tokyo
NA18993,LS454,Japanese in Tokyo
NA18994,LS454,Japanese in Tokyo
NA18997,LS454,Japanese in Tokyo
NA18998,LS454,Japanese in Tokyo
NA19001,LS454,Japanese in Tokyo
NA06984,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12154,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11919,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19065,ILLUMINA,Japanese in Tokyo
NA12005,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA17969,LS454,Chinese in Metropolitan Denver
NA19350,LS454,Luhya in Kenya
NA19328,LS454,Luhya in Kenya
NA19027,LS454,Luhya in Kenya
NA19028,LS454,Luhya in Kenya
NA19334,LS454,Luhya in Kenya
NA19146,LS454,Yoruba in Nigeria
NA19149,LS454,Yoruba in Nigeria
NA19317,LS454,Luhya in Kenya
NA19331,LS454,Luhya in Kenya
NA18957,LS454,Japanese in Tokyo
NA19150,LS454,Yoruba in Nigeria
NA19121,LS454,Yoruba in Nigeria
NA19122,LS454,Yoruba in Nigeria
NA12760,ABI_SOLID,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18970,LS454,Japanese in Tokyo
NA19141,LS454,Yoruba in Nigeria
NA19143,LS454,Yoruba in Nigeria
NA18939,LS454,Japanese in Tokyo
NA18955,LS454,Japanese in Tokyo
NA18157,LS454,Chinese in Metropolitan Denver
NA18160,LS454,Chinese in Metropolitan Denver
NA18161,LS454,Chinese in Metropolitan Denver
NA19324,LS454,Luhya in Kenya
NA17971,LS454,Chinese in Metropolitan Denver
NA19031,LS454,Luhya in Kenya
NA17963,LS454,Chinese in Metropolitan Denver
NA17965,LS454,Chinese in Metropolitan Denver
NA17967,LS454,Chinese in Metropolitan Denver
NA19346,LS454,Luhya in Kenya
NA19347,LS454,Luhya in Kenya
NA19035,LS454,Luhya in Kenya
NA19041,LS454,Luhya in Kenya
NA17980,LS454,Chinese in Metropolitan Denver
NA17981,LS454,Chinese in Metropolitan Denver
NA17982,LS454,Chinese in Metropolitan Denver
NA17983,LS454,Chinese in Metropolitan Denver
NA17988,LS454,Chinese in Metropolitan Denver
NA18151,LS454,Chinese in Metropolitan Denver
NA18152,LS454,Chinese in Metropolitan Denver
NA18156,LS454,Chinese in Metropolitan Denver
NA18155,LS454,Chinese in Metropolitan Denver
NA18163,LS454,Chinese in Metropolitan Denver
NA18166,LS454,Chinese in Metropolitan Denver
NA17976,LS454,Chinese in Metropolitan Denver
NA18124,LS454,Chinese in Metropolitan Denver
NA18132,LS454,Chinese in Metropolitan Denver
NA18134,LS454,Chinese in Metropolitan Denver
NA18122,LS454,Chinese in Metropolitan Denver
NA18127,LS454,Chinese in Metropolitan Denver
NA18117,LS454,Chinese in Metropolitan Denver
NA12762,ABI_SOLID,Utah Residents (CEPH) with Northern and Western European Ancestry
NA17962,LS454,Chinese in Metropolitan Denver
NA18146,LS454,Chinese in Metropolitan Denver
NA17977,LS454,Chinese in Metropolitan Denver
NA19046,LS454,Luhya in Kenya
NA18115,LS454,Chinese in Metropolitan Denver
NA18108,LS454,Chinese in Metropolitan Denver
NA18130,LS454,Chinese in Metropolitan Denver
NA18103,LS454,Chinese in Metropolitan Denver
NA19473,LS454,Luhya in Kenya
NA18149,LS454,Chinese in Metropolitan Denver
NA18541,LS454,Han Chinese in Beijing
NA18644,LS454,Han Chinese in Beijing
NA18648,LS454,Han Chinese in Beijing
NA17979,LS454,Chinese in Metropolitan Denver
NA18535,LS454,Han Chinese in Beijing
NA19068,ILLUMINA,Japanese in Tokyo
NA18707,ILLUMINA,Chinese in Metropolitan Denver
NA18950,ILLUMINA,Japanese in Tokyo
NA19000,ILLUMINA,Japanese in Tokyo
NA19213,ILLUMINA,Yoruba in Nigeria
NA19058,ILLUMINA,Japanese in Tokyo
NA19064,ILLUMINA,Japanese in Tokyo
NA19067,ILLUMINA,Japanese in Tokyo
NA18908,ILLUMINA,Yoruba in Nigeria
NA19247,ILLUMINA,Yoruba in Nigeria
NA19059,ILLUMINA,Japanese in Tokyo
NA18488,ILLUMINA,Yoruba in Nigeria
NA18487,ILLUMINA,Yoruba in Nigeria
NA18868,ILLUMINA,Yoruba in Nigeria
NA19092,ILLUMINA,Yoruba in Nigeria
NA18757,ILLUMINA,Han Chinese in Beijing
NA18867,ILLUMINA,Yoruba in Nigeria
NA18745,ILLUMINA,Han Chinese in Beijing
NA18669,ILLUMINA,Chinese in Metropolitan Denver
NA18702,ILLUMINA,Chinese in Metropolitan Denver
NA07048,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18164,ILLUMINA,Chinese in Metropolitan Denver
NA18740,ILLUMINA,Han Chinese in Beijing
NA18647,ILLUMINA,Han Chinese in Beijing
NA18747,ILLUMINA,Han Chinese in Beijing
NA19062,ILLUMINA,Japanese in Tokyo
NA19060,ILLUMINA,Japanese in Tokyo
NA19236,ILLUMINA,Yoruba in Nigeria
NA19070,ILLUMINA,Japanese in Tokyo
NA19130,ILLUMINA,Yoruba in Nigeria
NA19007,ILLUMINA,Japanese in Tokyo
NA18999,ILLUMINA,Japanese in Tokyo
NA18685,ILLUMINA,Chinese in Metropolitan Denver
NA18145,ILLUMINA,Chinese in Metropolitan Denver
NA18692,ILLUMINA,Chinese in Metropolitan Denver
NA18697,ILLUMINA,Chinese in Metropolitan Denver
NA18694,ILLUMINA,Chinese in Metropolitan Denver
NA18116,ILLUMINA,Chinese in Metropolitan Denver
NA18123,ILLUMINA,Chinese in Metropolitan Denver
NA18119,ILLUMINA,Chinese in Metropolitan Denver
NA18985,ILLUMINA,Japanese in Tokyo
NA18986,ILLUMINA,Japanese in Tokyo
NA19248,ILLUMINA,Yoruba in Nigeria
NA19235,ILLUMINA,Yoruba in Nigeria
NA19057,ILLUMINA,Japanese in Tokyo
NA19063,ILLUMINA,Japanese in Tokyo
NA18640,ILLUMINA,Han Chinese in Beijing
NA18910,ILLUMINA,Yoruba in Nigeria
NA19003,ILLUMINA,Japanese in Tokyo
NA19056,ILLUMINA,Japanese in Tokyo
NA19055,ILLUMINA,Japanese in Tokyo
NA18874,ILLUMINA,Yoruba in Nigeria
NA18708,ILLUMINA,Chinese in Metropolitan Denver
NA19012,ILLUMINA,Japanese in Tokyo
NA18642,ILLUMINA,Han Chinese in Beijing
NA18982,ILLUMINA,Japanese in Tokyo
NA18675,ILLUMINA,Chinese in Metropolitan Denver
NA18113,ILLUMINA,Chinese in Metropolitan Denver
NA18704,ILLUMINA,Chinese in Metropolitan Denver
NA18689,ILLUMINA,Chinese in Metropolitan Denver
NA18699,ILLUMINA,Chinese in Metropolitan Denver
NA19551,ILLUMINA,Japanese in Tokyo
NA20780,ILLUMINA,Toscani in Italy
NA19563,ILLUMINA,Japanese in Tokyo
NA19573,ILLUMINA,Japanese in Tokyo
NA19565,ILLUMINA,Japanese in Tokyo
NA19564,ILLUMINA,Japanese in Tokyo
NA19552,ILLUMINA,Japanese in Tokyo
NA20587,ILLUMINA,Toscani in Italy
NA19553,ILLUMINA,Japanese in Tokyo
NA19574,ILLUMINA,Japanese in Tokyo
NA18691,ILLUMINA,Chinese in Metropolitan Denver
NA18696,ILLUMINA,Chinese in Metropolitan Denver
NA19572,ILLUMINA,Japanese in Tokyo
NA19568,ILLUMINA,Japanese in Tokyo
NA19548,ILLUMINA,Japanese in Tokyo
NA18674,ILLUMINA,Chinese in Metropolitan Denver
NA18983,ILLUMINA,Japanese in Tokyo
NA18984,ILLUMINA,Japanese in Tokyo
NA18645,ILLUMINA,Han Chinese in Beijing
NA19066,ILLUMINA,Japanese in Tokyo
NA19054,ILLUMINA,Japanese in Tokyo
NA19560,ILLUMINA,Japanese in Tokyo
NA19561,ILLUMINA,Japanese in Tokyo
NA19558,ILLUMINA,Japanese in Tokyo
NA19556,ILLUMINA,Japanese in Tokyo
NA19546,ILLUMINA,Japanese in Tokyo
NA19570,ILLUMINA,Japanese in Tokyo
NA18989,ILLUMINA,Japanese in Tokyo
NA18988,ILLUMINA,Japanese in Tokyo
NA19182,LS454,Yoruba in Nigeria
NA19185,LS454,Yoruba in Nigeria
NA19214,LS454,Yoruba in Nigeria
NA18962,LS454,Japanese in Tokyo
NA06989,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12058,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12340,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12341,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12342,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19118,LS454,Yoruba in Nigeria
NA19020,LS454,Luhya in Kenya
NA17987,LS454,Chinese in Metropolitan Denver
NA18133,LS454,Chinese in Metropolitan Denver
NA18106,LS454,Chinese in Metropolitan Denver
NA19471,LS454,Luhya in Kenya
NA18107,LS454,Chinese in Metropolitan Denver
NA19472,LS454,Luhya in Kenya
NA18763,LS454,Han Chinese in Beijing
NA18764,LS454,Han Chinese in Beijing
NA18767,LS454,Han Chinese in Beijing
NA18771,LS454,Han Chinese in Beijing
NA18580,LS454,Han Chinese in Beijing
NA18583,LS454,Han Chinese in Beijing
NA18649,LS454,Han Chinese in Beijing
NA18739,LS454,Han Chinese in Beijing
NA18741,LS454,Han Chinese in Beijing
NA18753,LS454,Han Chinese in Beijing
NA18755,LS454,Han Chinese in Beijing
NA18760,LS454,Han Chinese in Beijing
NA18743,LS454,Han Chinese in Beijing
NA18756,LS454,Han Chinese in Beijing
NA18758,LS454,Han Chinese in Beijing
NA19030,LS454,Luhya in Kenya
NA17990,LS454,Chinese in Metropolitan Denver
NA18141,LS454,Chinese in Metropolitan Denver
NA19454,LS454,Luhya in Kenya
NA19095,LS454,Yoruba in Nigeria
NA19096,LS454,Yoruba in Nigeria
NA19113,LS454,Yoruba in Nigeria
NA18995,LS454,Japanese in Tokyo
NA19196,LS454,Yoruba in Nigeria
NA18770,LS454,Han Chinese in Beijing
NA19402,LS454,Luhya in Kenya
NA19163,LS454,Yoruba in Nigeria
NA19156,LS454,Yoruba in Nigeria
NA19229,LS454,Yoruba in Nigeria
NA18873,ILLUMINA,Yoruba in Nigeria
NA18749,ILLUMINA,Han Chinese in Beijing
NA18138,LS454,Chinese in Metropolitan Denver
NA18574,LS454,Han Chinese in Beijing
NA19432,LS454,Luhya in Kenya
NA19266,LS454,Yoruba in Nigeria
NA19253,LS454,Yoruba in Nigeria
NA19262,LS454,Yoruba in Nigeria
NA17986,LS454,Chinese in Metropolitan Denver
NA19179,LS454,Yoruba in Nigeria
NA18105,LS454,Chinese in Metropolitan Denver
NA18112,LS454,Chinese in Metropolitan Denver
NA18525,LS454,Han Chinese in Beijing
NA18560,LS454,Han Chinese in Beijing
NA18569,LS454,Han Chinese in Beijing
NA18598,LS454,Han Chinese in Beijing
NA18742,LS454,Han Chinese in Beijing
NA18744,LS454,Han Chinese in Beijing
NA18779,LS454,Han Chinese in Beijing
NA18791,LS454,Han Chinese in Beijing
NA18629,LS454,Han Chinese in Beijing
NA18646,LS454,Han Chinese in Beijing
NA19039,LS454,Luhya in Kenya
NA19043,LS454,Luhya in Kenya
NA19026,LS454,Luhya in Kenya
NA19022,LS454,Luhya in Kenya
NA17989,LS454,Chinese in Metropolitan Denver
NA19135,LS454,Yoruba in Nigeria
NA19157,LS454,Yoruba in Nigeria
NA19187,LS454,Yoruba in Nigeria
NA19392,LS454,Luhya in Kenya
NA18140,LS454,Chinese in Metropolitan Denver
NA19133,LS454,Yoruba in Nigeria
NA18785,LS454,Han Chinese in Beijing
NA18109,LS454,Chinese in Metropolitan Denver
NA19308,LS454,Luhya in Kenya
NA18765,LS454,Han Chinese in Beijing
NA18773,LS454,Han Chinese in Beijing
NA12400,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18917,ILLUMINA,Yoruba in Nigeria
NA18923,ILLUMINA,Yoruba in Nigeria
NA18924,ILLUMINA,Yoruba in Nigeria
NA19198,ILLUMINA,Yoruba in Nigeria
NA18933,ILLUMINA,Yoruba in Nigeria
NA11843,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19004,ILLUMINA,Japanese in Tokyo
NA18934,ILLUMINA,Yoruba in Nigeria
NA19223,ILLUMINA,Yoruba in Nigeria
NA19319,LS454,Luhya in Kenya
NA19327,LS454,Luhya in Kenya
NA19332,LS454,Luhya in Kenya
NA19036,LS454,Luhya in Kenya
NA19044,LS454,Luhya in Kenya
NA18111,LS454,Chinese in Metropolitan Denver
NA18539,LS454,Han Chinese in Beijing
NA18761,LS454,Han Chinese in Beijing
NA18769,LS454,Han Chinese in Beijing
NA18591,LS454,Han Chinese in Beijing
NA18778,LS454,Han Chinese in Beijing
NA18538,LS454,Han Chinese in Beijing
NA18533,LS454,Han Chinese in Beijing
NA19474,LS454,Luhya in Kenya
NA19045,LS454,Luhya in Kenya
NA18790,LS454,Han Chinese in Beijing
NA19250,LS454,Yoruba in Nigeria
NA19220,LS454,Yoruba in Nigeria
NA19168,LS454,Yoruba in Nigeria
NA19162,LS454,Yoruba in Nigeria
NA19117,LS454,Yoruba in Nigeria
NA19318,LS454,Luhya in Kenya
NA19321,LS454,Luhya in Kenya
NA19307,LS454,Luhya in Kenya
NA18110,LS454,Chinese in Metropolitan Denver
NA18789,LS454,Han Chinese in Beijing
NA19023,LS454,Luhya in Kenya
NA19195,LS454,Yoruba in Nigeria
NA18794,LS454,Han Chinese in Beijing
NA19259,LS454,Yoruba in Nigeria
NA19260,LS454,Yoruba in Nigeria
NA19378,LS454,Luhya in Kenya
NA19310,LS454,Luhya in Kenya
NA19197,ILLUMINA,Yoruba in Nigeria
NA19086,ILLUMINA,Japanese in Tokyo
NA12399,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19166,LS454,Yoruba in Nigeria
NA19216,LS454,Yoruba in Nigeria
NA19217,LS454,Yoruba in Nigeria
NA19228,LS454,Yoruba in Nigeria
NA19124,LS454,Yoruba in Nigeria
NA18768,LS454,Han Chinese in Beijing
NA19309,LS454,Luhya in Kenya
NA07345,LS454,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19316,LS454,Luhya in Kenya
NA19338,LS454,Luhya in Kenya
NA19019,LS454,Luhya in Kenya
NA19315,LS454,Luhya in Kenya
NA18759,LS454,Han Chinese in Beijing
NA18781,LS454,Han Chinese in Beijing
NA19125,LS454,Yoruba in Nigeria
NA18921,LS454,Yoruba in Nigeria
NA19914,ILLUMINA,African Ancestry in Southwest US
NA19904,ILLUMINA,African Ancestry in Southwest US
NA19901,ILLUMINA,African Ancestry in Southwest US
NA19908,ILLUMINA,African Ancestry in Southwest US
NA19921,ILLUMINA,African Ancestry in Southwest US
NA19917,ILLUMINA,African Ancestry in Southwest US
NA19920,ILLUMINA,African Ancestry in Southwest US
NA19909,ILLUMINA,African Ancestry in Southwest US
NA19916,ILLUMINA,African Ancestry in Southwest US
NA19703,ILLUMINA,African Ancestry in Southwest US
NA19704,ILLUMINA,African Ancestry in Southwest US
NA19707,ILLUMINA,African Ancestry in Southwest US
NA19701,ILLUMINA,African Ancestry in Southwest US
NA19982,ILLUMINA,African Ancestry in Southwest US
NA19625,ILLUMINA,African Ancestry in Southwest US
NA19712,ILLUMINA,African Ancestry in Southwest US
NA18567,ILLUMINA,Han Chinese in Beijing
NA18565,ILLUMINA,Han Chinese in Beijing
NA18553,ILLUMINA,Han Chinese in Beijing
NA19711,ILLUMINA,African Ancestry in Southwest US
NA19700,ILLUMINA,African Ancestry in Southwest US
NA19725,ILLUMINA,Mexican Ancestry in Los Angeles
NA19723,ILLUMINA,Mexican Ancestry in Los Angeles
NA19722,ILLUMINA,Mexican Ancestry in Los Angeles
NA19726,ILLUMINA,Mexican Ancestry in Los Angeles
NA18527,ABI_SOLID,Han Chinese in Beijing
NA19660,ILLUMINA,Mexican Ancestry in Los Angeles
NA19684,ILLUMINA,Mexican Ancestry in Los Angeles
NA19661,ILLUMINA,Mexican Ancestry in Los Angeles
NA19720,ILLUMINA,Mexican Ancestry in Los Angeles
NA19678,ILLUMINA,Mexican Ancestry in Los Angeles
NA19685,ILLUMINA,Mexican Ancestry in Los Angeles
HG00160,ILLUMINA,British in England and Scotland
HG00116,ILLUMINA,British in England and Scotland
HG00133,ILLUMINA,British in England and Scotland
HG00131,ILLUMINA,British in England and Scotland
HG00158,ILLUMINA,British in England and Scotland
HG00146,ILLUMINA,British in England and Scotland
HG00155,ILLUMINA,British in England and Scotland
NA18639,ABI_SOLID,Han Chinese in Beijing
NA20339,ABI_SOLID,African Ancestry in Southwest US
NA20414,ABI_SOLID,African Ancestry in Southwest US
NA19818,ILLUMINA,African Ancestry in Southwest US
NA19713,ILLUMINA,African Ancestry in Southwest US
NA19900,ILLUMINA,African Ancestry in Southwest US
NA19835,ILLUMINA,African Ancestry in Southwest US
NA19834,ILLUMINA,African Ancestry in Southwest US
NA19819,ILLUMINA,African Ancestry in Southwest US
NA19923,ABI_SOLID,African Ancestry in Southwest US
NA19672,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19738,ABI_SOLID,Mexican Ancestry in Los Angeles
NA20351,ABI_SOLID,African Ancestry in Southwest US
NA20412,ABI_SOLID,African Ancestry in Southwest US
NA19794,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19734,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19737,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19735,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19038,ABI_SOLID,Luhya in Kenya
NA19795,ABI_SOLID,Mexican Ancestry in Los Angeles
HG00104,ABI_SOLID,British in England and Scotland
NA19740,ABI_SOLID,Mexican Ancestry in Los Angeles
HG00099,ABI_SOLID,British in England and Scotland
NA19984,ABI_SOLID,African Ancestry in Southwest US
NA19752,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19741,ABI_SOLID,Mexican Ancestry in Los Angeles
HG00097,ABI_SOLID,British in England and Scotland
HG00234,ABI_SOLID,British in England and Scotland
HG00128,ABI_SOLID,British in England and Scotland
HG00130,ABI_SOLID,British in England and Scotland
HG00129,ABI_SOLID,British in England and Scotland
HG00351,ABI_SOLID,Finnish in Finland
NA19655,ILLUMINA,Mexican Ancestry in Los Angeles
NA19654,ILLUMINA,Mexican Ancestry in Los Angeles
HG00262,ILLUMINA,British in England and Scotland
HG00245,ILLUMINA,British in England and Scotland
HG00258,ILLUMINA,British in England and Scotland
HG00119,ILLUMINA,British in England and Scotland
HG00264,ILLUMINA,British in England and Scotland
HG00124,ILLUMINA,British in England and Scotland
HG00123,ILLUMINA,British in England and Scotland
HG00159,ILLUMINA,British in England and Scotland
HG00117,ILLUMINA,British in England and Scotland
HG00120,ILLUMINA,British in England and Scotland
NA19651,ILLUMINA,Mexican Ancestry in Los Angeles
NA19649,ILLUMINA,Mexican Ancestry in Los Angeles
NA19648,ILLUMINA,Mexican Ancestry in Los Angeles
NA19652,ILLUMINA,Mexican Ancestry in Los Angeles
HG00358,ABI_SOLID,Finnish in Finland
HG00356,ABI_SOLID,Finnish in Finland
HG00350,ABI_SOLID,Finnish in Finland
HG00355,ABI_SOLID,Finnish in Finland
HG00235,ABI_SOLID,British in England and Scotland
HG00349,ABI_SOLID,Finnish in Finland
NA20363,ABI_SOLID,African Ancestry in Southwest US
NA19675,ILLUMINA,Mexican Ancestry in Los Angeles
NA19676,ILLUMINA,Mexican Ancestry in Los Angeles
NA19679,ILLUMINA,Mexican Ancestry in Los Angeles
NA19716,ILLUMINA,Mexican Ancestry in Los Angeles
NA19717,ILLUMINA,Mexican Ancestry in Los Angeles
NA19719,ILLUMINA,Mexican Ancestry in Los Angeles
NA19681,ILLUMINA,Mexican Ancestry in Los Angeles
NA19682,ILLUMINA,Mexican Ancestry in Los Angeles
NA20346,ILLUMINA,African Ancestry in Southwest US
